[04-Oct-2025 18:29:03 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:11 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:11 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:11 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Account::__construct(): Implicitly marking parameter $baseUrl as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Account.php on line 92
[04-Oct-2025 18:29:24 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:24 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:24 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:31 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:31 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:31 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:45 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:45 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:45 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:47 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:47 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:47 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:50 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:50 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:50 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:35 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Account::__construct(): Implicitly marking parameter $baseUrl as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Account.php on line 92
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:36 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:37 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:37:38 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:38 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:38 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:37:38 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:38 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:41 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:37:41 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:37:41 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:38:10 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:38:10 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:38:10 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:38:30 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:38:30 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:38:30 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:40:12 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:40:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:40:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:40:13 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 18:41:12 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:41:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:41:12 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:42:13 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:42:13 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:42:13 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:43:14 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:43:14 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:43:14 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:44:15 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:44:15 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:44:15 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:45:16 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:45:16 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:45:16 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:45:16 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 18:46:17 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:46:17 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:46:17 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:47:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:47:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:47:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:48:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:48:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:48:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:49:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:49:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:49:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:50:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
